-- Merging decision tree log ---
manifest
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:2:1-161:12
	package
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:3:5-40
		INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml
application
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:5:5-159:19
		ADDED from [com.google.firebase:firebase-iid:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:46:13-86
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:51:9-57:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:53:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:52:13-77
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:54:13-56:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:54:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:55:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:55:25-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.1\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.1\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.1\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.1\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.1\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.1\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.1\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.1\AndroidManifest.xml:20:19-85
